station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1190538,1190538,“Ήƒm”φ,,,11905,42,852-8053,’·θs—tR’¬,129.852997,32.804329,0000-00-00,0000-00-00,0,1190538
1190539,1190539,Ό‰Yγ,,,11905,42,852-8044,’·θs‰Ή–³’¬,129.859206,32.790245,0000-00-00,0000-00-00,0,1190539
1190540,1190540,‰Yγ,,,11905,42,852-8108,’·θsμϋ’¬,129.863304,32.765767,0000-00-00,0000-00-00,0,1190540
1190541,1190541,’·θ,,,11905,42,850-0058,’·θ§’·θs”φγ’¬1-89,129.869056,32.75275,0000-00-00,0000-00-00,0,1190541
1190601,1190202,–εi`,,,11906,40,801-0841,–k‹γBs–εi‹ζΌCέ‚P’–Ϊ,130.961549,33.945138,0000-00-00,0000-00-00,0,1190601
1190602,1190203,¬X],,,11906,40,800-0007,–k‹γBs–εi‹ζ¬X]‚R’–Ϊ,130.938674,33.916352,0000-00-00,0000-00-00,0,1190602
1190603,1161237,–εi,,,11906,40,800-0039,–k‹γBs–εi‹ζ’†’¬,130.933438,33.904309,0000-00-00,0000-00-00,0,1190603
1190604,1190205,¬‘q,,,11906,40,802-0001,–k‹γBs¬‘q–k‹ζσ–μ‚P’–Ϊ,130.882678,33.886756,0000-00-00,0000-00-00,0,1190604
1190605,1190206,Ό¬‘q,,,11906,40,803-0812,–k‹γBs¬‘q–k‹ζΊ’¬‚R’–Ϊ,130.873897,33.888673,0000-00-00,0000-00-00,0,1190605
1190606,1190606,“μ¬‘q,,,11906,40,803-0851,–k‹γBs¬‘q–k‹ζ–Ψ’¬‚R’–Ϊ,130.864895,33.869972,0000-00-00,0000-00-00,0,1190606
1190607,1190607,ι–μ,,,11906,40,802-0802,–k‹γBs¬‘q“μ‹ζι–μκ’–Ϊ6-1,130.886242,33.858202,0000-00-00,0000-00-00,0,1190607
1190608,1190608,ΐ•”Rφ‰€,,,11906,40,800-0256,–k‹γBs¬‘q“μ‹ζ“’μV’¬‚S’–Ϊ,130.904498,33.844078,0000-00-00,0000-00-00,0,1190608
1190609,1190609,‰Ί‘]ª,,,11906,40,800-0217,–k‹γBs¬‘q“μ‹ζ‰Ί‘]ª‚P’–Ϊ,130.934829,33.832522,0000-00-00,0000-00-00,0,1190609
1190610,1190610,‹€–Τ,,,11906,40,802-0000,–k‹γBs¬‘q“μ‹ζδ–³“c,130.955025,33.807384,0000-00-00,0000-00-00,0,1190610
1190611,1190611,΅“c,,,11906,40,800-0361,‹“sS΅“c’¬_“c’¬‚P’–Ϊ,130.979016,33.784462,0000-00-00,0000-00-00,0,1190611
1190612,1190612,¬”g£ΌH‘ε‘O,,,11906,40,800-0344,‹“sS΅“c’¬V’Γ,130.97197,33.752992,0000-00-00,0000-00-00,0,1190612
1190613,1190613,s‹΄,,,11906,40,824-0031,s‹΄sΌ‹{s‚Q’–Ϊ,130.970313,33.72835,0000-00-00,0000-00-00,0,1190613
1190614,1190614,“μs‹΄,,,11906,40,824-0034,s‹΄sς’†‰›‚Q’–Ϊ,130.981118,33.716332,0000-00-00,0000-00-00,0,1190614
1190615,1190615,V“c΄,,,11906,40,824-0026,s‹΄s‘ε“Ήκ›,131.008316,33.695152,0000-00-00,0000-00-00,0,1190615
1190616,1190616,’zι,,,11906,40,829-0101,’zγS’zγ’¬“’zι,131.038069,33.673119,0000-00-00,0000-00-00,0,1190616
1190617,1190617,’Ε“c,,,11906,40,829-0301,’zγS’zγ’¬’Ε“c,131.057965,33.653377,0000-00-00,0000-00-00,0,1190617
1190618,1190618,–L‘OΌ],,,11906,40,828-0002,–L‘Os‘εΌ],131.095421,33.622487,0000-00-00,0000-00-00,0,1190618
1190619,1190619,‰F“‡,,,11906,40,828-0021,–L‘Os‘ε”ª‰®,131.126354,33.62131,0000-00-00,0000-00-00,0,1190619
1190620,1190620,O–Ρ–ε,,,11906,40,828-0031,–L‘Os‘εO–Ρ–ε,131.15653,33.614597,0000-00-00,0000-00-00,0,1190620
1190621,1190621,‹g•x,,,11906,40,871-0811,’zγS‹g•x’¬‘εL’Γ,131.174012,33.604465,0000-00-00,0000-00-00,0,1190621
1190622,1190622,’†’Γ,,,11906,44,871-0033,’†’Γs‘ε“‡“c,131.190769,33.599202,0000-00-00,0000-00-00,0,1190622
1190623,1190623,“’†’Γ,,,11906,44,871-0003,’†’Γs‘ε¥‘¥,131.238664,33.58788,0000-00-00,0000-00-00,0,1190623
1190624,1190624,΅’Γ,,,11906,44,879-0101,’†’Γs‘ε΅’Γ,131.267462,33.571929,0000-00-00,0000-00-00,0,1190624
1190625,1190625,“V’Γ,,,11906,44,879-0161,‰F²s‘ε‰Ί•~“c,131.292962,33.564678,0000-00-00,0000-00-00,0,1190625
1190626,1190626,–L‘O‘Pυ›,,,11906,44,879-0309,‰F²s‘ε“‚‰Ζ,131.322776,33.566479,0000-00-00,0000-00-00,0,1190626
1190627,1190627,–φƒP‰Y,,,11906,44,872-0032,‘ε•ª§‰F²s‘ε]{‰κ,131.362665,33.564982,0000-00-00,0000-00-00,0,1190627
1190628,1190628,–L‘O’·F,,,11906,44,872-0001,‰F²s‘ε’·F,131.383264,33.56465,0000-00-00,0000-00-00,0,1190628
1190629,1190629,‰F²,,,11906,44,879-1132,‰F²s‘εβθ,131.41231,33.531373,0000-00-00,0000-00-00,0,1190629
1190630,1190630,Ό‰®•~,,,11906,44,879-1127,‰F²s‘εΌ‰®•~,131.429433,33.504332,0000-00-00,0000-00-00,0,1190630
1190631,1190631,—§Ξ,,,11906,44,879-1302,‹n’zsR’¬—§Ξ,131.476993,33.481829,0000-00-00,0000-00-00,0,1190631
1190632,1190632,’†R,,,11906,44,879-1307,‹n’zsR’¬–μ΄,131.505721,33.448636,0000-00-00,0000-00-00,0,1190632
1190633,1190633,‹n’z,,,11906,44,873-0015,‹n’zs‘ε”ªβ–μ“Y,131.575295,33.411081,0000-00-00,0000-00-00,0,1190633
1190634,1190634,‘ε_,,,11906,44,879-1504,‘¬©S“ϊo’¬‘ε‘ε_,131.57524,33.383576,0000-00-00,0000-00-00,0,1190634
1190635,1190635,“ϊo,,,11906,44,879-1505,‘¬©S“ϊo’¬μθ‘¥,131.543036,33.368921,0000-00-00,0000-00-00,0,1190635
1190636,1190636,φ’J,,,11906,44,879-1505,‘¬©S“ϊo’¬‘εμθ²”φ,131.530581,33.370112,0000-00-00,0000-00-00,0,1190636
1190637,1190637,–Lγ–L‰ª,,,11906,44,879-1507,‘¬©S“ϊo’¬‘ε–L‰ª,131.50137,33.361923,0000-00-00,0000-00-00,0,1190637
1190638,1190638,‹Tμ,,,11906,44,874-0014,•Κ•{s‹Tμ•l“c’¬,131.493019,33.330688,0000-00-00,0000-00-00,0,1190638
1190639,1190639,•Κ•{‘εw,,,11906,44,874-0023,•Κ•{sγlƒP•l’¬,131.499255,33.31327,0000-00-00,0000-00-00,0,1190639
1190640,1190640,•Κ•{,,,11906,44,874-0935,•Κ•{s‰w‘O’¬,131.500319,33.279665,0000-00-00,0000-00-00,0,1190640
1190641,1190641,“•Κ•{,,,11906,44,874-0947,•Κ•{s‘ε•le,131.510537,33.267753,0000-00-00,0000-00-00,0,1190641
1190642,1190642,Ό‘ε•ª,,,11906,44,870-0003,‘ε•ªs‘ε¶Ξ,131.582758,33.245184,0000-00-00,0000-00-00,0,1190642
1190643,1190643,‘ε•ª,,,11906,44,870-0831,‘ε•ªs—v’¬,131.606595,33.232794,0000-00-00,0000-00-00,0,1190643
1190644,1190644,–q,,,11906,44,870-0152,‘ε•ªs‘ε–q,131.637828,33.237006,0000-00-00,0000-00-00,0,1190644
1190645,1190645,‚ι,,,11906,44,870-0156,‘ε•ªs‚ιV’¬,131.655746,33.242837,0000-00-00,0000-00-00,0,1190645
1190646,1190646,’ίθ,,,11906,44,870-0106,‘ε•ªs‘ε’ίθ,131.686899,33.242852,0000-00-00,0000-00-00,0,1190646
1190647,1190647,‘εέ,,,11906,44,870-0268,‘ε•ªs‘ε­,131.720487,33.243938,0000-00-00,0000-00-00,0,1190647
1190648,1190648,βƒms,,,11906,44,870-0302,‘ε•ªs‘εβƒms,131.751593,33.236715,0000-00-00,0000-00-00,0,1190648
1190649,1190649,Kθ,,,11906,44,879-2111,‘ε•ªs–{_θ,131.795095,33.233844,0000-00-00,0000-00-00,0,1190649
1190650,1190650,²u¶,,,11906,44,875-0001,‰P‹ns‘ε²u¶,131.817688,33.174957,0000-00-00,0000-00-00,0,1190650
1190651,1190651,‰Ίƒm],,,11906,44,875-0003,‰P‹ns‘ε“cδ,131.811159,33.158653,0000-00-00,0000-00-00,0,1190651
1190652,1190652,Fθ,,,11906,44,875-0083,‰P‹ns‘εδ‘Ί,131.787632,33.135768,0000-00-00,0000-00-00,0,1190652
1190653,1190653,γ‰P‹n,,,11906,44,875-0053,‰P‹ns‘ε•—Η,131.793015,33.112499,0000-00-00,0000-00-00,0,1190653
1190654,1190654,‰P‹n,,,11906,44,875-0042,‰P‹ns‘εC“Y,131.807574,33.118496,0000-00-00,0000-00-00,0,1190654
1190655,1190655,’Γ‹v©,,,11906,44,879-2441,’Γ‹v©s’†‰›’¬,131.863696,33.072853,0000-00-00,0000-00-00,0,1190655
1190656,1190656,“ϊ‘γ,,,11906,44,879-2682,’Γ‹v©s‘ε–Τ‘γ,131.918735,33.066024,0000-00-00,0000-00-00,0,1190656
1190657,1190657,σCδ,,,11906,44,879-2601,²”sγ‰Y‘εσCδ‰Y,131.919236,33.043539,0000-00-00,0000-00-00,0,1190657
1190658,1190658,λ¶,,,11906,44,876-1101,²”s‘ελ¶,131.904908,33.015334,0000-00-00,0000-00-00,0,1190658
1190659,1190659,Cθ,,,11906,44,876-1105,²”s‘εCθ,131.88796,32.996041,0000-00-00,0000-00-00,0,1190659
1190660,1190660,²”,,,11906,44,876-0803,²”s‰w‘O‚Q’–Ϊ,131.901857,32.972521,0000-00-00,0000-00-00,0,1190660
1190701,1190660,²”,,,11907,44,876-0803,²”s‰w‘O‚Q’–Ϊ,131.901857,32.972521,0000-00-00,0000-00-00,0,1190701
1190702,1190702,γ‰ª,,,11907,44,876-0045,²”sγ‰ª‹ζγ‰ª,131.8616,32.956302,0000-00-00,0000-00-00,0,1190702
1190703,1190703,’Ό©,,,11907,44,879-3103,²”s’Όμ‘ε‰Ί’Ό©,131.807899,32.928396,0000-00-00,0000-00-00,0,1190703
1190704,1190704,’Όμ,,,11907,44,879-3102,²”s’Όμ‘εγ’Ό©,131.779529,32.898667,0000-00-00,0000-00-00,0,1190704
1190705,1190705,d‰ª,,,11907,44,879-3201,²”s‰F–Ϊ‘ε‘ε•½,131.715499,32.840339,0000-00-00,0000-00-00,0,1190705
1190706,1190706,@‘ΎY,,,11907,44,879-3204,²”s‰F–Ϊ‘εd‰ª,131.706735,32.78628,0000-00-00,0000-00-00,0,1190706
1190707,1190707,s’I,,,11907,45,882-0097,‰„‰ªs–kμ’¬μ“ΰ–Ό,131.710255,32.728336,0000-00-00,0000-00-00,0,1190707
1190708,1190708,–kμ,,,11907,45,882-0097,‰„‰ªs–kμ’¬μ“ΰ–Ό,131.697691,32.690558,0000-00-00,0000-00-00,0,1190708
1190709,1190709,“ϊό’·δ,,,11907,45,889-0102,‰„‰ªs–kμ’¬’·δ,131.700156,32.664325,0000-00-00,0000-00-00,0,1190709
1190710,1190710,–k‰„‰ª,,,11907,45,882-0002,‰„‰ªs·–Ψ–μ’¬,131.689869,32.630276,0000-00-00,0000-00-00,0,1190710
1190711,1190711,‰„‰ª,,,11907,45,882-0053,‰„‰ªsK’¬‚R’–Ϊ,131.672442,32.589944,0000-00-00,0000-00-00,0,1190711
1190712,1190712,“μ‰„‰ª,,,11907,45,882-0867,‰„‰ªs\ϋ’¬‚P’–Ϊ,131.676829,32.559272,0000-00-00,0000-00-00,0,1190712
1190713,1190713,®ƒP‹u,,,11907,45,889-0507,‹{θ§‰„‰ªs®ƒ–‹u6’–Ϊ,131.681386,32.52812,0000-00-00,0000-00-00,0,1190713
1190714,1190714,“yXC,,,11907,45,889-0513,‰„‰ªs“yXC’¬‚T’–Ϊ,131.675009,32.507832,0000-00-00,0000-00-00,0,1190714
1190715,1190715,–εμ,,,11907,45,889-0621,“‰P‹nS–εμ’¬‘ε“‰h’¬‚Q’–Ϊ,131.653972,32.477381,0000-00-00,0000-00-00,0,1190715
1190716,1190716,“ϊόs,,,11907,45,883-0044,“ϊόsγ’¬‚P’–Ϊ,131.62784,32.4258,0000-00-00,0000-00-00,0,1190716
1190717,1190717,ΰυ›,,,11907,45,883-0021,“ϊόs‘εΰυ›‰«ƒm‰Ί,131.627602,32.405654,0000-00-00,0000-00-00,0,1190717
1190718,1190718,“μ“ϊό,,,11907,45,883-0022,“ϊόs‘ε•½β,131.627784,32.369867,0000-00-00,0000-00-00,0,1190718
1190719,1190719,”όX’Γ,,,11907,45,889-1111,“ϊόs”όX’Γ’¬,131.602279,32.325892,0000-00-00,0000-00-00,0,1190719
1190720,1190720,““s”_,,,11907,45,889-1201,™“’S“s”_’¬‘εμ–k,131.582054,32.290109,0000-00-00,0000-00-00,0,1190720
1190721,1190721,“s”_,,,11907,45,889-1201,™“’S“s”_’¬‘εμ–k,131.568429,32.251085,0000-00-00,0000-00-00,0,1190721
1190722,1190722,μ“μ,,,11907,45,889-1302,™“’Sμ“μ’¬‘ε•½“c,131.553321,32.192224,0000-00-00,0000-00-00,0,1190722
1190723,1190723,‚“η,,,11907,45,884-0004,™“’S‚“η’¬‘ε‰αϋ‰Y,131.533927,32.122866,0000-00-00,0000-00-00,0,1190723
1190724,1190724,“ϊόV•x,,,11907,45,889-1402,™“’SV•x’¬‘εO”[‘γ,131.501627,32.072479,0000-00-00,0000-00-00,0,1190724
1190725,1190725,²“y΄,,,11907,45,880-0211,‹{θs²“y΄’¬‰Ί“c“‡,131.477504,32.022412,0000-00-00,0000-00-00,0,1190725
1190726,1190726,“ϊόZ‹g,,,11907,45,880-0121,‹{θs‘ε“‡”V“ΰ,131.457986,31.991244,0000-00-00,0000-00-00,0,1190726
1190727,1190727,@ƒP’r,,,11907,45,880-0837,‹{θ§‹{θs‘Ίp’¬,131.442802,31.960113,0000-00-00,0000-00-00,0,1190727
1190728,1190728,‹{θ_‹{,,,11907,45,880-0053,‹{θs_‹{‚R,131.430223,31.938067,0000-00-00,0000-00-00,0,1190728
1190729,1190729,‹{θ,,,11907,45,880-0811,‹{θs‹Ρ’¬,131.431975,31.915742,0000-00-00,0000-00-00,0,1190729
1190730,1190730,“μ‹{θ,,,11907,45,880-0901,‹{θs“‘ε—„‚Q’–Ϊ,131.422329,31.895097,0000-00-00,0000-00-00,0,1190730
1190731,1190731,‰Α”[,,,11907,45,889-1605,‹{θ§‹{θs΄•’¬‰Α”[‰³4-3,131.406246,31.876084,0000-00-00,0000-00-00,0,1190731
1190732,1190732,΄•,,,11907,45,889-1604,‹{θ§‹{θs΄•’¬‘Dψ484,131.38931,31.859418,0000-00-00,0000-00-00,0,1190732
1190733,1190733,“ϊόB|,,,11907,45,889-1602,‹{θ§‹{θs΄•’¬΅ς3512,131.344763,31.842241,0000-00-00,0000-00-00,0,1190733
1190734,1190734,“c–μ,,,11907,45,889-1701,‹{θs“c–μ’¬b,131.304255,31.838438,0000-00-00,0000-00-00,0,1190734
1190735,1190735,Βδx,,,11907,45,880-2303,“sιsR”Vϋ’¬R”Vϋi‚»‚Μ‘Όj,131.218153,31.827922,0000-00-00,0000-00-00,0,1190735
1190736,1190736,R”Vϋ,,,11907,45,889-1802,“sιsR”Vϋ’¬‰Τ–Ψ,131.152735,31.782582,0000-00-00,0000-00-00,0,1190736
1190737,1190737,–έ΄,,,11907,45,889-1913,–k”§SOÒ’¬‘ε–έ΄,131.132508,31.757094,0000-00-00,0000-00-00,0,1190737
1190738,1190738,OÒ,,,11907,45,889-1901,–k”§SOÒ’¬‘ε’R,131.119384,31.733794,0000-00-00,0000-00-00,0,1190738
1190739,1190739,“sι,,,11907,45,885-0023,“sιs‰h’¬,131.073992,31.73657,0000-00-00,0000-00-00,0,1190739
1190740,1190740,Ό“sι,,,11907,45,885-0077,“sιsΌ³’¬,131.057027,31.723381,0000-00-00,0000-00-00,0,1190740
1190741,1190741,ά\s,,,11907,45,885-0086,“sιs‹v•Ϋ΄’¬,131.033833,31.718448,0000-00-00,0000-00-00,0,1190741
1190742,1190742,ΰ•”,,,11907,46,899-4102,‘]‰—sΰ•”’¬–k–“,130.991374,31.728796,0000-00-00,0000-00-00,0,1190742
1190743,1190743,–k–“,,,11907,46,899-4102,‘]‰—sΰ•”’¬–k–“,130.960034,31.745007,0000-00-00,0000-00-00,0,1190743
1190744,1190744,‘ε‹χ‘εμ΄,,,11907,46,899-4103,‘]‰—sΰ•”’¬‰Ίΰ•”,130.924355,31.772767,0000-00-00,0000-00-00,0,1190744
1190745,1190745,–k‰i–μ“c,,,11907,46,899-4202,–¶“‡s–¶“‡‰i…,130.87444,31.782118,0000-00-00,0000-00-00,0,1190745
1190746,1190746,–¶“‡_‹{,,,11907,46,899-4203,–¶“‡s–¶“‡‘εE,130.836939,31.818181,0000-00-00,0000-00-00,0,1190746
1190747,1190747,‘•ª,,,11907,46,899-4345,–¶“‡s‘•ª•{’†,130.763447,31.743657,0000-00-00,0000-00-00,0,1190747
1190748,1190748,”Ήl,,,11907,46,899-5117,–¶“‡s”Ήl’¬©,130.740316,31.743893,0000-00-00,0000-00-00,0,1190748
1190749,1190749,‰Α΅–Ψ,,,11907,46,899-5231,­™“‡§¦—Ηs‰Α΅–Ψ’¬”½“y903,130.670752,31.739271,0000-00-00,0000-00-00,0,1190749
1190750,1190750,‹Ρ],,,11907,46,899-5223,­™“‡§¦—Ηs‰Α΅–Ψ’¬V¶’¬83,130.6533,31.73691,0000-00-00,0000-00-00,0,1190750
1190751,1190751,’²,,,11907,46,899-5421,­™“‡§¦—Ηs“–έ“c2575,130.632716,31.72697,0000-00-00,0000-00-00,0,1190751
1190752,1190752,¦—Η,,,11907,46,899-5431,­™“‡§¦—ΗsΌ–έ“c3546-1,130.623259,31.715246,0000-00-00,0000-00-00,0,1190752
1190753,1190753,d•x,,,11907,46,899-5651,­™“‡§¦—Ηse³3001,130.61408,31.702717,0000-00-00,0000-00-00,0,1190753
1190754,1190754,—³ƒP…,,,11907,46,892-0871,­™“‡§­™“‡s‹g–μ’¬10252,130.604239,31.64743,0000-00-00,0000-00-00,0,1190754
1190755,1190412,­™“‡,,,11907,46,892-0812,­™“‡s•l’¬,130.564112,31.602098,0000-00-00,0000-00-00,0,1190755
1190756,1190411,­™“‡’†‰›,,,11907,46,890-0053,­™“‡s’†‰›’¬,130.541789,31.583727,0000-00-00,0000-00-00,0,1190756
1190801,1190801,jμ,,,11908,40,820-0608,‰Γ•δSjμ’¬‘ε“¤“c,130.662752,33.584705,0000-00-00,0000-00-00,0,1190801
1190802,1190802,’}‘O‘ε•ª,,,11908,40,820-0712,”Ρ’Λs‘ε•ª,130.630196,33.590006,0000-00-00,0000-00-00,0,1190802
1190803,1190803,‹γY΄,,,11908,40,820-0713,”Ρ’Λs“ΰZ,130.612439,33.592492,0000-00-00,0000-00-00,0,1190803
1190804,1190804,ιΛ“μ‘ ‰@‘O,,,11908,40,811-2405,‘‰®SΒI’¬‘εΒI,130.572076,33.61826,0000-00-00,0000-00-00,0,1190804
1190805,1190805,’}‘ORθ,,,11908,40,811-2405,‘‰®SΒI’¬‘εΒI,130.55693,33.622251,0000-00-00,0000-00-00,0,1190805
1190806,1190806,ΒI,,,11908,40,811-2405,‘‰®SΒI’¬‘εΒI,130.524515,33.624045,0000-00-00,0000-00-00,0,1190806
1190807,1190807,–εΌ,,,11908,40,811-2302,‘‰®S””‰®’¬‘εG,130.496529,33.620531,0000-00-00,0000-00-00,0,1190807
1190808,1190808,’·Ò΄,,,11908,40,811-2304,‘‰®S””‰®’¬’‡΄,130.477848,33.613567,0000-00-00,0000-00-00,0,1190808
1190809,1190809,΄’¬,,,11908,40,811-2307,‘‰®S””‰®’¬‘ε΄’¬,130.470949,33.611748,0000-00-00,0000-00-00,0,1190809
1190810,1190810,—M{,,,11908,40,811-2305,‘‰®S””‰®’¬—M{,130.445031,33.613206,0000-00-00,0000-00-00,0,1190810
1190811,1190230,‹g’Λ,,,11908,40,812-0046,•‰ªs”‘½‹ζ‹g’Λ–{’¬,130.423674,33.607142,0000-00-00,0000-00-00,0,1190811
1190812,1190101,”‘½,,,11908,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.420622,33.590002,0000-00-00,0000-00-00,0,1190812
1190901,1190901,–Γ•l,,,11909,40,819-0002,•‰ªsΌ‹ζ–Γ‚Μ•l‚S’–Ϊ,130.32521,33.583764,0000-00-00,0000-00-00,0,1190901
1190902,1190902,‰ΊR–ε,,,11909,40,819-0052,•‰ªsΌ‹ζ‘ε‰ΊR–ε‚S’–Ϊ,130.308217,33.58193,0000-00-00,0000-00-00,0,1190902
1190903,1190903,΅h,,,11909,40,819-0168,•‰ªsΌ‹ζ΅h‰w‘O‚P’–Ϊ,130.273531,33.579449,0000-00-00,0000-00-00,0,1190903
1190904,1190904,‹γ‘εw¤“ss,,,11909,40,819-0375,•‰ªsΌ‹ζ“Ώ‰i,130.259832,33.578178,0000-00-00,0000-00-00,0,1190904
1190905,1190905,ό‘D›,,,11909,40,819-0373,•‰ªsΌ‹ζ‘εό‘D›‚P’–Ϊ,130.245766,33.570762,0000-00-00,0000-00-00,0,1190905
1190906,1190906,”g‘½],,,11909,40,819-1103,•‰ª§…“‡s”g‘½]‰w–kl’–Ϊ3-13,130.226374,33.563876,0000-00-00,0000-00-00,0,1190906
1190921,1190921,…“‡‚Z‘O,,,11909,40,819-1112,…“‡s‰Yuκ’–Ϊ,130.211917,33.560222,2019-03-16,0000-00-00,0,1190906
1190907,1190907,’}‘O‘O΄,,,11909,40,819-1113,•‰ª§…“‡s‘O΄’†‰›κ’–Ϊ1-15,130.199332,33.557018,0000-00-00,0000-00-00,0,1190907
1190908,1190908,”όη‚ª‹u,,,11909,40,819-1121,•‰ª§…“‡s‰¬‰Y482-10,130.185039,33.549624,0000-00-00,0000-00-00,0,1190908
1190909,1190909,‰Α•z—Ά,,,11909,40,819-1123,•‰ª§…“‡s_έ505-16,130.176738,33.54381,0000-00-00,0000-00-00,0,1190909
1190910,1190910,κ‹MR,,,11909,40,819-1615,•‰ª§…“‡s“ρδ“c’†130-3,130.168236,33.534294,0000-00-00,0000-00-00,0,1190910
1190911,1190911,’}‘O[],,,11909,40,819-1601,•‰ª§…“‡s“ρδ[]1055,130.139303,33.515099,0000-00-00,0000-00-00,0,1190911
1190912,1190912,‘ε“ό,,,11909,40,819-1631,•‰ª§…“‡s“ρδ•δ,130.105576,33.50891,0000-00-00,0000-00-00,0,1190912
1190913,1190913,•‹g,,,11909,40,819-1641,•‰ª§…“‡s“ρδ‹gδ4086-2,130.079832,33.50166,0000-00-00,0000-00-00,0,1190913
